taxid	name	clade_reads	direct_reads	percent
2961531	Pseudomonas sp. KHPS1	21	21	0.01
2664899	Pseudomonas sp. CFSAN084952	21	21	0.01
2954094	Pseudomonas sp. FP453	21	21	0.01
198618	Pseudomonas umsongensis	21	21	0.01
1148509	Pseudomonas prosekii	21	21	0.01
1704499	Methylovulum psychrotolerans	21	21	0.01
2033	Microbacterium testaceum	21	13	0.01
53462	Mycolicibacterium mageritense	21	21	0.01
67081	Mycolicibacterium alvei	21	21	0.01
2975783	Streptomyces sp. NBC_00582	21	21	0.01
324057	Paenibacillus sp. JDR-2	21	21	0.01
2763670	Wujia chipingensis	21	21	0.01
1756149	Elizabethkingia bruuniana	21	21	0.01
151895	Pseudopedobacter saltans	21	0	0.01
28197	Aliarcobacter butzleri	21	2	0.01
47880	Pseudomonas fulva	20	0	0.01
316	Stutzerimonas stutzeri	20	7	0.01
2699430	Caldichromatium japonicum	20	20	0.01
96773	Thauera chlorobenzoica	20	20	0.01
1565605	Rugosibacter aromaticivorans	20	20	0.01
2933562	Sphingopyxis sp. GC21	20	20	0.01
42234	Streptomyces acidiscabies	20	20	0.01
304895	Catenulispora acidiphila	20	0	0.01
876	Desulfovibrio desulfuricans	20	20	0.01
79967	Erwinia pyrifoliae	19	19	0.01
1827285	Acinetobacter sp. MYb10	19	19	0.01
368607	Janthinobacterium svalbardensis	19	19	0.01
656366	Arthrobacter alpinus	19	19	0.01
2847045	Geoalkalibacter halelectricus	19	19	0.01
2730848	Pseudomonas sp. ADAK18	18	18	0.01
2921518	Pseudomonas sp. FSL L8-0168	18	18	0.01
76758	Pseudomonas orientalis	18	18	0.01
1985254	Xanthomonas phaseoli	18	0	0.01
1407071	Acinetobacter sp. TGL-Y2	18	18	0.01
108981	Acinetobacter schindleri	18	18	0.01
1776742	Acinetobacter vivianii	18	18	0.01
1537400	Aquitalea aquatilis	18	18	0.01
356837	Azoarcus sp. DN11	18	18	0.01
2593653	Kaustia mangrovi	18	18	0.01
1874061	Sphingopyxis sp. EG6	18	18	0.01
117207	Sphingopyxis alaskensis	18	0	0.01
645517	Paraurantiacibacter namhicola	18	18	0.01
1926290	Cryobacterium sp.	18	18	0.01
1978566	Cryobacterium sp. LW097	18	18	0.01
2705439	Streptomyces sp. S4.7	18	18	0.01
33959	Lactobacillus johnsonii	18	14	0.01
1520	Clostridium beijerinckii	18	17	0.01
2815309	Geobacter benzoatilyticus	18	18	0.01
46257	Pseudomonas avellanae	17	17	0.01
339	Xanthomonas campestris	17	16	0.01
2798861	Acinetobacter sp. CS-2	17	17	0.01
3141581	Achromobacter sp. E1	17	17	0.01
221822	Phaeobacter inhibens	17	17	0.01
3049071	Microbacterium sp. zg-Y625	17	17	0.01
1767	Mycobacterium intracellulare	17	0	0.01
73919	Thermaerobacter marianensis	17	0	0.01
338188	Bacteroides finegoldii	17	17	0.01
2816248	Rahnella bonaserana	16	16	0.01
2895490	Pseudomonas sp. B21-048	16	16	0.01
587753	Pseudomonas chlororaphis	16	9	0.01
216142	Pseudomonas rhizosphaerae	16	16	0.01
2004647	Acinetobacter sp. WCHAc010052	16	16	0.01
2775404	Mesorhizobium onobrychidis	16	16	0.01
3028808	Janibacter sp. DB-40	16	16	0.01
39692	Mycolicibacterium parafortuitum	16	16	0.01
1124835	Chryseobacterium carnipullorum	16	16	0.01
2758037	Marnyiella aurantia	16	16	0.01
1639133	Citrobacter portucalensis	15	15	0.01
47883	Pseudomonas synxantha	15	15	0.01
435897	Lysobacter capsici	15	15	0.01
2811415	Niveibacterium microcysteis	15	15	0.01
1662285	Methylophilus sp. TWE2	15	15	0.01
2840474	Gemmobacter fulvus	15	15	0.01
1285192	Janibacter cremeus	15	15	0.01
117567	Mycolicibacterium frederiksbergense	15	15	0.01
2931390	Nocardioides sp. W7	15	15	0.01
61435	Dehalococcoides mccartyi	15	15	0.01
2997336	Chryseobacterium sp. CY350	15	15	0.01
225194	Citrifermentans bemidjiense	15	0	0.01
2986947	Pseudomonas sp. WJP1	14	14	0.01
1821621	Marinobacterium aestuarii	14	14	0.01
78587	Asticcacaulis excentricus	14	0	0.01
28047	Mycolicibacterium confluentis	14	14	0.01
675090	Actinomyces weissii	14	14	0.01
1967666	Microcystis sp. MC19	14	14	0.01
2714110	Acinetobacter sp. Marseille-Q1620	13	13	0.01
60552	Burkholderia vietnamiensis	13	13	0.01
2045208	Massilia violaceinigra	13	13	0.01
682798	Chitinolyticbacter meiyuanensis	13	13	0.01
3139728	Bradyrhizobium sp. 27S5	13	13	0.01
2419844	Xanthobacter sp. YC-JY1	13	13	0.01
3028316	Microbacterium horticulturae	13	13	0.01
147709	Carnobacterium inhibens	13	0	0.01
29375	Lacrimispora xylanolytica	13	13	0.01
253	Chryseobacterium indologenes	13	13	0.01
2787628	Treponema peruense	13	13	0.01
219572	Pseudomonas antarctica	12	12	0.01
487316	Acinetobacter soli	12	12	0.01
292913	Sphingopyxis sp. 113P3	12	12	0.01
435	Acetobacter aceti	12	12	0.01
3135262	Microbacterium sp. LWO13-1.2	12	12	0.01
370764	Microbacterium pygmaeum	12	12	0.01
29394	Dolosigranulum pigrum	12	12	0.01
1596	Lactobacillus gasseri	12	9	0.01
29370	Lacrimispora sphenoides	12	0	0.01
2754044	Selenomonas timonae	12	12	0.01
2838877	Chryseobacterium sp. ZHDP1	12	12	0.01
28454	Sphingobacterium multivorum	12	12	0.01
551996	Mucilaginibacter gossypii	12	12	0.01
2494373	Flammeovirga pectinis	12	12	0.01
3068324	Stenotrophomonas sp. 24(2023)	11	11	0.00
413882	Caldimonas brevitalea	11	11	0.00
2744520	Mesorhizobium sp. 131-3-5	11	11	0.00
648995	Agrobacterium pusense	11	11	0.00
3114367	Sphingopyxis sp. TUF1	11	11	0.00
3108391	Altererythrobacter sp. H2	11	11	0.00
100225	Austwickia chelonae	11	11	0.00
2499145	Rhodococcus sp. X156	11	11	0.00
2900152	Streptomyces sp. LX-29	11	11	0.00
137545	Serratia quinivorans	10	10	0.00
2962597	Pseudomonas sp. Z8(2022)	10	10	0.00
380021	Pseudomonas protegens	10	10	0.00
1274359	Pseudomonas sihuiensis	10	10	0.00
2004646	Acinetobacter sp. WCHA55	10	10	0.00
1808001	Acinetobacter sp. LoGeW2-3	10	10	0.00
2983215	Acinetobacter sp. ESL0695	10	10	0.00
1050	Thermochromatium tepidum	10	0	0.00
321985	Pseudoduganella lutea	10	10	0.00
2588534	Methylophilus medardicus	10	10	0.00
2493669	Mesorhizobium sp. M1D.F.Ca.ET.043.01.1.1	10	10	0.00
256618	Parvibaculum lavamentivorans	10	0	0.00
2843330	Elioraea tepida	10	10	0.00
2857059	Mycobacterium sp. SMC-4	10	10	0.00
3041766	Tessaracoccus sp. T21	10	10	0.00
84030	Lacrimispora saccharolytica	10	10	0.00
410072	Coprococcus comes	10	10	0.00
88431	Dorea longicatena	10	10	0.00
69223	Musicola paradisiaca	9	9	0.00
2605424	Pseudomonas sp. J380	9	9	0.00
3055080	Stenotrophomonas sp. 610A2	9	9	0.00
2911538	Luteibacter aegosomaticola	9	9	0.00
215580	Caldimonas thermodepolymerans	9	9	0.00
2741553	Nitrosomonas sp. H1_AOB3	9	9	0.00
2895796	Paracoccus sp. MA	9	9	0.00
2029849	Marinicauda algicola	9	9	0.00
3049069	Microbacterium sp. zg-B96	9	9	0.00
256821	Gulosibacter molinativorax	9	9	0.00
2819238	Pengzhenrongella sicca	9	9	0.00
2929495	Faecalibacterium sp. I4-3-84	9	9	0.00
33025	Phascolarctobacterium faecium	9	9	0.00
573	Klebsiella pneumoniae	8	8	0.00
306	Pseudomonas sp.	8	8	0.00
317	Pseudomonas syringae	8	0	0.00
2812000	Pseudomonas hygromyciniae	8	8	0.00
2842349	Pseudomonas asgharzadehiana	8	8	0.00
3035288	Acinetobacter sp. ANC 7201	8	8	0.00
2778052	Aeromonas sp. FDAARGOS 1403	8	8	0.00
659	Photobacterium phosphoreum	8	8	0.00
2072590	Pseudoduganella armeniaca	8	8	0.00
2735795	Chromobacterium sp. Beijing	8	8	0.00
146939	Azospira oryzae	8	0	0.00
915	Nitrosomonas europaea	8	0	0.00
278153	Mesorhizobium sp. WSM1497	8	8	0.00
34004	Paracoccus aminovorans	8	8	0.00
1917485	Sulfitobacter alexandrii	8	8	0.00
2942909	Brachybacterium kimchii	8	8	0.00
2975700	Streptomyces sp. NBC_00285	8	8	0.00
2610895	Flintibacter sp. KGMB00164	8	8	0.00
52694	Acetobacterium wieringae	8	8	0.00
2682455	Veillonella sp. S12025-13	8	8	0.00
1609531	Chryseobacterium rhizoplanae	8	8	0.00
556259	Bacteroides sp. D2	8	8	0.00
3117552	Bacteroides sp. MSB163	8	8	0.00
387661	Parabacteroides johnsonii	8	8	0.00
1245526	Pseudomonas guangdongensis	7	7	0.00
3040598	Pseudomonas paraveronii	7	7	0.00
2905879	Acinetobacter sp. SH20PTE14	7	7	0.00
3003392	Acinetobacter sp. TR3	7	7	0.00
471	Acinetobacter calcoaceticus	7	7	0.00
2136182	Acinetobacter cumulans	7	7	0.00
1842537	Hydrogenophaga sp. RAC07	7	7	0.00
2493672	Mesorhizobium sp. M1E.F.Ca.ET.045.02.1.1	7	7	0.00
424800	Sphingomonas insulae	7	7	0.00
104336	Microbacterium foliorum	7	7	0.00
344163	Microbacterium terricola	7	7	0.00
2782167	Microbacterium luteum	7	7	0.00
2603292	Salinibacterium sp. dk2585	7	7	0.00
3120520	Georgenia sp. M64	7	7	0.00
85693	Mycolicibacterium monacense	7	7	0.00
2923272	Streptomyces tubbatahanensis	7	7	0.00
3061627	Micromonospora sp. NBRC 110009	7	7	0.00
624315	Phytohabitans suffuscus	7	7	0.00
1871022	Parolsenella massiliensis	7	7	0.00
1354	Enterococcus hirae	7	7	0.00
41997	Enterococcus saccharolyticus	7	0	0.00
1462527	Oceanobacillus jeddahense	7	7	0.00
3073092	Paenibacillus sp. D2_2	7	7	0.00
2929492	Faecalibacterium sp. I3-3-33	7	7	0.00
2682456	Veillonella nakazawae	7	7	0.00
2920939	Chryseobacterium sp. Y16C	7	7	0.00
2966625	Chryseobacterium sp. MA9	7	7	0.00
2778077	Chryseobacterium sp. FDAARGOS 1104	7	7	0.00
421058	Chryseobacterium oranimense	7	7	0.00
651561	Chryseobacterium arthrosphaerae	7	7	0.00
2847991	Geomonas nitrogeniifigens	7	7	0.00
51288	Kluyvera ascorbata	6	6	0.00
82977	Buttiauxella agrestis	6	6	0.00
1856685	Pseudomonas sp. TCU-HL1	6	6	0.00
3137451	Pseudomonas sp. G.S.17	6	6	0.00
3020843	Pseudomonas sp. Q1-7	6	6	0.00
2731681	Pseudomonas campi	6	6	0.00
2493633	Pseudomonas hydrolytica	6	6	0.00
231455	Dyella japonica	6	0	0.00
2004644	Acinetobacter sp. WCHA45	6	6	0.00
3003393	Acinetobacter sp. TR11	6	6	0.00
2563897	Acinetobacter sp. 10FS3-1	6	6	0.00
252514	Microbulbifer thermotolerans	6	6	0.00
29495	Vibrio navarrensis	6	6	0.00
420402	Marinobacterium rhizophilum	6	6	0.00
251747	Chromobacterium subtsugae	6	6	0.00
1765049	Azospira sp. I09	6	6	0.00
1188319	Ferriphaselus amnicola	6	6	0.00
1850250	Rhodobacter xanthinilyticus	6	6	0.00
379347	Tritonibacter mobilis	6	5	0.00
33050	Sphingopyxis macrogoltabida	6	6	0.00
692370	Tsuneonella dongtanensis	6	6	0.00
155892	Caulobacter vibrioides	6	6	0.00
1312364	Brevundimonas albigilva	6	6	0.00
2541726	Microbacterium wangchenii	6	6	0.00
59737	Rathayibacter iranicus	6	6	0.00
1138587	Paraoerskovia sediminicola	6	6	0.00
388459	Mycolicibacterium crocinum	6	6	0.00
1547487	Mycobacterium sp. ELW1	6	6	0.00
2775496	Mycobacterium senriense	6	6	0.00
1795032	Mycolicibacter virginiensis	6	6	0.00
1749	Acidipropionibacterium jensenii	6	6	0.00
2903862	Streptomyces sp. NBC_01429	6	6	0.00
1848900	Streptomyces sp. ST1015	6	6	0.00
2929494	Faecalibacterium sp. I4-1-79	6	6	0.00
2093857	Dysosmobacter welbionis	6	6	0.00
2763669	Qiania dongpingensis	6	6	0.00
423477	Veillonella rogosae	6	6	0.00
2039166	Chryseobacterium sp. 6424	6	6	0.00
59733	Chryseobacterium scophthalmum	6	6	0.00
3029053	Mucilaginibacter sp. SJ	6	6	0.00
2676868	Phnomibacter ginsenosidimutans	6	6	0.00
201	Campylobacter lari	6	6	0.00
188913	Cetobacterium somerae	6	6	0.00
57706	Citrobacter braakii	5	5	0.00
66269	Pantoea stewartii	5	0	0.00
3110772	Pseudomonas sp. IT1137	5	5	0.00
2866592	Pseudomonas sp. Marseille-Q3773	5	5	0.00
2745490	Pseudomonas xantholysinigenes	5	5	0.00
101564	Pseudomonas alcaliphila	5	0	0.00
2290922	Lysobacter sp. TY2-98	5	5	0.00
56458	Xanthomonas sacchari	5	5	0.00
3045147	Acinetobacter sp. KCTC 92772	5	5	0.00
202951	Acinetobacter bouvetii	5	5	0.00
2497861	Billgrantia tianxiuensis	5	5	0.00
2949090	Comamonas endophytica	5	5	0.00
87883	Burkholderia multivorans	5	5	0.00
2604047	Paraburkholderia dioscoreae	5	5	0.00
1620421	Hoeflea sp. IMCC20628	5	5	0.00
147645	Paracoccus yeei	5	5	0.00
2653203	Sphingomonas sp. CL5.1	5	5	0.00
653931	Sphingomonas alpina	5	5	0.00
2968500	Sphingopyxis sp. DBS4	5	5	0.00
2067415	Altererythrobacter sp. TH136	5	5	0.00
3135255	Microbacterium sp. LWH10-1.2	5	5	0.00
1916917	Microbacterium sp. 1.5R	5	5	0.00
683047	Microbacterium suwonense	5	5	0.00
3073268	Citricoccus sp. I39-566	5	5	0.00
1534349	Mycolicibacterium helvum	5	5	0.00
2975998	Nocardia sp. NBC_01730	5	5	0.00
2760089	Nocardioides dongkuii	5	5	0.00
1814	Amycolatopsis methanolica	5	0	0.00
2975749	Streptomyces sp. NBC_00459	5	5	0.00
3062685	Streptomyces sp. VNUA74	5	5	0.00
2742137	Streptomyces sp. NA02950	5	5	0.00
362257	Streptomyces vietnamensis	5	5	0.00
53345	Enterococcus durans	5	5	0.00
2729421	Sediminibacillus dalangtanensis	5	5	0.00
1667239	Alkalicoccus halolimnae	5	5	0.00
3028315	Pullulanibacillus sp. KACC 23026	5	5	0.00
2929488	Faecalibacterium sp. IP-1-18	5	5	0.00
154046	Hungatella hathewayi	5	5	0.00
55583	Dehalobacter restrictus	5	1	0.00
2478663	Chryseobacterium sp. 3008163	5	5	0.00
2983606	Chryseobacterium fluminis	5	5	0.00
2908645	Kaistella sp. 97-N-M2	5	5	0.00
2528009	Pirellulimonas nuda	5	5	0.00
2602070	Granulicella sp. WH15	5	5	0.00
703	Plesiomonas shigelloides	4	4	0.00
549	Pantoea agglomerans	4	0	0.00
2126321	Nissabacter sp. SGAir0207	4	4	0.00
569	Hafnia alvei	4	4	0.00
2678259	Pseudomonas sp. Seg1	4	4	0.00
2971912	Pseudomonas sp. CBS	4	4	0.00
1827300	Pseudomonas sp. MYb193	4	4	0.00
2871095	Pseudomonas sp. DR48	4	4	0.00
3048583	Pseudomonas sp. 10S4	4	4	0.00
294	Pseudomonas fluorescens	4	3	0.00
2961893	Pseudomonas triclosanedens	4	4	0.00
487184	Halopseudomonas xinjiangensis	4	4	0.00
29447	Xanthomonas albilineans	4	4	0.00
2994496	Dyella sp. GSA-30	4	4	0.00
654	Aeromonas veronii	4	4	0.00
1579979	Wenzhouxiangella marina	4	4	0.00
2714923	Acidovorax sp. HDW3	4	4	0.00
2853257	Comamonas sp. Y33R10-2	4	4	0.00
285	Comamonas testosteroni	4	4	0.00
225992	Comamonas kerstersii	4	4	0.00
2762322	Variovorax sp. PAMC26660	4	4	0.00
436515	Variovorax boronicumulans	4	4	0.00
2714924	Diaphorobacter sp. HDW4A	4	4	0.00
2651974	Hydrogenophaga sp. BPS33	4	4	0.00
2898431	Aquabacterium sp. J223	4	4	0.00
2982615	Polynucleobacter sp. KF022	4	4	0.00
1141883	Massilia putida	4	4	0.00
2728020	Massilia forsythiae	4	4	0.00
1938606	Janthinobacterium sp. LM6	4	4	0.00
2861284	Janthinobacterium sp. PAMC25594	4	4	0.00
2588536	Candidatus Methylopumilus universalis	4	4	0.00
931866	Bradyrhizobium ottawaense	4	4	0.00
160699	Agrobacterium larrymoorei	4	4	0.00
2051553	Methylobacterium currus	4	4	0.00
1852022	Roseitalea porphyridii	4	4	0.00
2602067	Octadecabacter sp. SW4	4	4	0.00
2565555	Sphingomonas sp. PAMC26645	4	4	0.00
1226968	Azospirillum humicireducens	4	4	0.00
674079	Marisediminicola antarctica	4	4	0.00
1788	Mycolicibacter terrae	4	4	0.00
2017486	Nocardioides sp. S5	4	4	0.00
642780	Nocardioides scoriae	4	4	0.00
1683	Bifidobacterium angulatum	4	0	0.00
2686304	Streptomyces broussonetiae	4	4	0.00
83656	Streptomyces tsukubensis	4	4	0.00
53359	Dactylosporangium fulvum	4	4	0.00
1335613	Gordonibacter urolithinfaciens	4	4	0.00
1156431	Streptococcus ilei	4	4	0.00
1359	Lactococcus cremoris	4	0	0.00
1254	Pediococcus acidilactici	4	4	0.00
1280	Staphylococcus aureus	4	4	0.00
51515	Dehalobacterium formicoaceticum	4	4	0.00
168384	Marvinbryantia formatexigens	4	0	0.00
39778	Veillonella dispar	4	4	0.00
1547	Thomasclavelia ramosa	4	4	0.00
2015076	Chryseobacterium sp. T16E-39	4	4	0.00
2745153	Chryseobacterium sp. MYb264	4	4	0.00
1382466	Winogradskyella sediminis	4	4	0.00
3040348	Aequorivita sp. Ant34-E75	4	4	0.00
2763022	Bacteroides sp. M10	4	4	0.00
28111	Bacteroides eggerthii	4	4	0.00
296842	Solidesulfovibrio carbinolicus	4	4	0.00
67826	Citrobacter sedlakii	3	3	0.00
158836	Enterobacter hormaechei	3	3	0.00
2338073	Serratia inhibens	3	0	0.00
2998079	Pseudomonas sp. GOM7	3	3	0.00
1206777	Pseudomonas sp. Lz4W	3	3	0.00
1027966	Pseudomonas sp. HR96	3	3	0.00
2073078	Pseudomonas sp. DTU12.3	3	3	0.00
2976884	Pseudomonas sp. FJ2-5-13	3	3	0.00
2973088	Pseudomonas sp. BW7P1	3	3	0.00
2745504	Pseudomonas hamedanensis	3	3	0.00
312306	Pseudomonas entomophila	3	3	0.00
553151	Halopseudomonas pelagia	3	3	0.00
40324	Stenotrophomonas maltophilia	3	3	0.00
216778	Stenotrophomonas rhizophila	3	3	0.00
730	[Haemophilus] ducreyi	3	3	0.00
1891186	Vibrio aphrogenes	3	3	0.00
1965282	Shewanella khirikhana	3	3	0.00
553814	Acidovorax carolinensis	3	3	0.00
2853163	Comamonas sp. NLF-1-9	3	3	0.00
3081231	Ottowia sp. SB7-C50	3	3	0.00
2762323	Variovorax sp. PAMC28562	3	3	0.00
1715720	Diaphorobacter ruginosibacter	3	3	0.00
3036128	Diaphorobacter limosus	3	3	0.00
795665	Hydrogenophaga sp. PBC	3	3	0.00
2741720	Rhodoferax sp. BAB1	3	3	0.00
180282	Delftia tsuruhatensis	3	3	0.00
179636	Alicycliphilus denitrificans	3	0	0.00
72557	Achromobacter ruhlandii	3	3	0.00
68895	Cupriavidus basilensis	3	3	0.00
60550	Burkholderia pyrrocinia	3	3	0.00
95486	Burkholderia cenocepacia	3	0	0.00
504	Kingella kingae	3	3	0.00
1196083	Snodgrassella alvi	3	3	0.00
536	Chromobacterium violaceum	3	2	0.00
2202141	Chromobacterium phragmitis	3	3	0.00
76259	Ferribacterium limneticum	3	3	0.00
370405	Gallionella capsiferriformans	3	0	0.00
1581680	Candidatus Methylopumilus turicensis	3	3	0.00
887061	Methylovorus sp. MP688	3	3	0.00
1670800	Aquibium oceanicum	3	3	0.00
1486262	Martelella endophytica	3	3	0.00
708113	Terrihabitans soli	3	3	0.00
659350	Paracoccus stylophorae	3	3	0.00
266	Paracoccus denitrificans	3	3	0.00
2748098	Pikeienuella piscinae	3	3	0.00
2867014	Leisingera sp. M527	3	3	0.00
1250539	Salipiger abyssi	3	3	0.00
2219696	Sphingomonas sp. FARSPH	3	3	0.00
2571749	Novosphingobium sp. EMRT-2	3	3	0.00
34018	Rhodospirillum centenum	3	0	0.00
1862145	Nisaea acidiphila	3	3	0.00
3049072	Microbacterium sp. zg-Y818	3	3	0.00
2483401	Microbacterium sp. 10M-3C3	3	3	0.00
2963431	Janibacter sp. CX7	3	3	0.00
2963432	Arthrobacter sp. DNA4	3	3	0.00
2589797	Georgenia yuyongxinii	3	3	0.00
3023370	Mycolicibacterium sp. TUM20985	3	3	0.00
1797	Mycolicibacterium thermoresistibile	3	3	0.00
110319	Nocardioides sp. CF8	3	3	0.00
2849501	Nocardioides panacis	3	3	0.00
2045452	Nocardioides houyundeii	3	3	0.00
1448059	Amycolatopsis rhabdoformis	3	3	0.00
2903867	Streptomyces sp. NBC_01439	3	3	0.00
1460244	Streptomyces sp. PCS3-D2	3	3	0.00
29303	Streptantibioticus cattleyicolor	3	0	0.00
2975959	Dactylosporangium sp. NBC_01737	3	3	0.00
231049	Furfurilactobacillus rossiae	3	3	0.00
2005703	Enterococcus wangshanyuanii	3	3	0.00
1351	Enterococcus faecalis	3	3	0.00
87458	Ruoffia tabacinasalis	3	3	0.00
715179	Paenibacillus sp. sptzw28	3	3	0.00
2989770	Staphylococcus sp. IVB6238	3	3	0.00
2929493	Faecalibacterium sp. I3-3-89	3	3	0.00
32046	Synechococcus elongatus	3	3	0.00
2893882	Chryseobacterium sp. C-71	3	3	0.00
1871047	Chryseobacterium sp.	3	3	0.00
2487065	Chryseobacterium sp. G0201	3	3	0.00
266749	Kaistella jeonii	3	3	0.00
172045	Elizabethkingia miricola	3	3	0.00
2796140	Elizabethkingia sp. M8	3	3	0.00
631220	Desulfovibrio sp. G11	3	3	0.00
1054033	Arcobacter venerupis	3	3	0.00
1935204	Arcobacter porcinus	3	3	0.00
1080223	Malaciobacter pacificus	3	3	0.00
1008152	Haladaptatus pallidirubidus	3	3	0.00
395631	Phytobacter diazotrophicus	2	2	0.00
1851514	Scandinavium goeteborgense	2	2	0.00
554	Pectobacterium carotovorum	2	2	0.00
2983246	Pseudomonas sp. SO81	2	2	0.00
2954096	Pseudomonas sp. FP597	2	2	0.00
3038925	Pseudomonas sp. 905_Psudmo1	2	2	0.00
3002903	Pseudomonas sp. BSw22131	2	2	0.00
1506334	Pseudomonas sp. G2-4	2	2	0.00
3074146	Pseudomonas sp. SG20056	2	2	0.00
1534110	Pseudomonas sp. DR 5-09	2	2	0.00
2219057	Pseudomonas sp. LG1E9	2	2	0.00
1294143	Pseudomonas sp. ATCC 13867	2	2	0.00
2893890	Pseudomonas sp. KNUC1026	2	2	0.00
2874628	Pseudomonas sp. p1(2021b)	2	2	0.00
2954079	Pseudomonas sp. FP1742	2	2	0.00
129817	Pseudomonas brenneri	2	2	0.00
53412	Pseudomonas resinovorans	2	0	0.00
2726956	Pseudomonas berkeleyensis	2	2	0.00
1302376	Candidatus Pseudomonas adelgestsugas	2	2	0.00
2867264	Pseudomonas phytophila	2	2	0.00
2842350	Pseudomonas azerbaijanorientalis	2	2	0.00
515393	Pseudomonas yamanorum	2	2	0.00
2684212	Pseudomonas izuensis	2	2	0.00
1697053	Thiopseudomonas alkaliphila	2	2	0.00
2691571	Stenotrophomonas sp. 364	2	2	0.00
2072413	Stenotrophomonas sp. SAU14A_NAIMI4_5	2	2	0.00
84531	Lysobacter antibioticus	2	2	0.00
2202149	Thermomonas aquatica	2	2	0.00
445710	Dyella thiooxydans	2	2	0.00
2763498	Dyella telluris	2	2	0.00
2601122	Acinetobacter sp. YH12138	2	2	0.00
2853158	Acinetobacter sp. F9	2	2	0.00
3020716	Acinetobacter sp. GSS19	2	2	0.00
2929514	Acinetobacter sp. YH16056_T	2	2	0.00
2913495	Acinetobacter sp. AHP123	2	2	0.00
1530123	Acinetobacter seifertii	2	2	0.00
29430	Acinetobacter haemolyticus	2	2	0.00
40215	Acinetobacter junii	2	2	0.00
1727196	Methylomonas sp. DH-1	2	2	0.00
47960	Guyparkeria halophila	2	2	0.00
1842533	Acidovorax sp. RAC01	2	2	0.00
3095606	Acidovorax sp. DW039	2	2	0.00
32013	Comamonas terrigena	2	0	0.00
3046670	Comamonas resistens	2	2	0.00
1034889	Variovorax sp. HW608	2	2	0.00
2866628	Diaphorobacter sp. MNS-0	2	2	0.00
434010	Hydrogenophaga sp. PBL-H3	2	2	0.00
2565558	Hydrogenophaga sp. PAMC20947	2	2	0.00
1484693	Rhodoferax saidenbachensis	2	2	0.00
80866	Delftia acidovorans	2	2	0.00
80869	Paracidovorax citrulli	2	2	0.00
2109915	Simplicispira suum	2	2	0.00
1458425	Serpentinimonas raichei	2	2	0.00
1436290	Candidatus Symbiobacter mobilis	2	0	0.00
2028345	Pollutimonas thiosulfatoxidans	2	2	0.00
2979868	Neopusillimonas aromaticivorans	2	2	0.00
82633	Cupriavidus pauculus	2	2	0.00
151783	Cupriavidus campinensis	2	2	0.00
92647	Paraburkholderia tropica	2	2	0.00
305	Ralstonia solanacearum	2	2	0.00
1758395	Polynucleobacter sp. JS-JIR-5-A7	2	2	0.00
1855909	Polynucleobacter sp. MWH-Svant-W18	2	2	0.00
1743159	Polynucleobacter yangtzensis	2	2	0.00
376175	Schlegelella aquatica	2	2	0.00
1108595	Chromobacterium vaccinii	2	2	0.00
3142262	Thauera sp. JM12B12	2	2	0.00
63745	Sideroxydans lithotrophicus	2	0	0.00
2666139	Aminobacter sp. MDW-2	2	2	0.00
2744516	Mesorhizobium sp. 113-3-3	2	2	0.00
2493680	Mesorhizobium sp. M1A.F.Ca.IN.022.06.1.1	2	2	0.00
2493676	Mesorhizobium sp. M3A.F.Ca.ET.080.04.2.1	2	2	0.00
39645	Mesorhizobium ciceri	2	1	0.00
1777867	Mesorhizobium jarvisii	2	2	0.00
398	Rhizobium tropici	2	0	0.00
2894310	Methylobacterium sp. NMS14P	2	2	0.00
1427356	Hyphomicrobium nitrativorans	2	0	0.00
453842	Paracoccus aestuarii	2	2	0.00
1492771	Limimaricola variabilis	2	2	0.00
2508307	Leisingera sp. NJS204	2	2	0.00
2867015	Leisingera sp. M658	2	2	0.00
1396826	Leisingera aquaemixtae	2	2	0.00
2587855	Sulfitobacter sp. THAF37	2	2	0.00
53501	Thalassovita gelatinovora	2	2	0.00
2955313	Sphingomonas sp. H160509	2	2	0.00
2698679	Sphingomonas changnyeongensis	2	2	0.00
1515612	Sphingopyxis fribergensis	2	2	0.00
1763828	Hankyongella ginsenosidimutans	2	2	0.00
3113984	Qipengyuania sp. HL-TH1	2	2	0.00
39960	Erythrobacter litoralis	2	2	0.00
481146	Acetobacter ascendens	2	2	0.00
652764	Azospirillum sp. TSH100	2	2	0.00
2602015	Hypericibacter terrae	2	2	0.00
84159	Paramagnetospirillum magneticum	2	0	0.00
69666	Caulobacter mirabilis	2	2	0.00
284016	Phenylobacterium zucineum	2	0	0.00
3025663	Microbacterium sp. Clip185	2	2	0.00
2995140	Microbacterium sp. SL75	2	2	0.00
2875948	Microbacterium sp. cx-55	2	2	0.00
1572644	Microbacterium proteolyticum	2	2	0.00
1678237	Microbacterium rhizosphaerae	2	2	0.00
2782168	Microbacterium atlanticum	2	2	0.00
2895559	Subtercola endophyticus	2	2	0.00
1804990	Microcella flavibacter	2	2	0.00
3068634	Agrococcus beijingensis	2	2	0.00
2761047	Janibacter sp. YB324	2	2	0.00
2567881	Citricoccus sp. SGAir0253	2	2	0.00
1968788	Mycolicibacterium sp. CBMA 213	2	2	0.00
2908837	Mycolicibacterium sp. YH-1	2	2	0.00
2099695	Mycobacterium sp. ITM-2016-00316	2	2	0.00
398694	Mycobacterium shinjukuense	2	2	0.00
